"","id_twitter","screen_name","name","location","description","profile_image_url","profile_banner_url","created_at","created_at_datetime","favourites_count","friends_count","listed_count","followers_count","statuses_count","id_type_twitter","modification_date","creation_date","verified","show_api"
"1",807095,"nytimes","The New York Times","New York City","Where the conversation begins. Follow for breaking news, special reports, RTs of our journalists and more from https://t.co/YapuoqX0HS.","http://pbs.twimg.com/profile_images/856562742563663872/cl1sRx2G_normal.jpg","https://pbs.twimg.com/profile_banners/807095/1488301156","Fri Mar 02 20:41:42 +0000 2007","2007-03-02 20:41:42",14908,892,189438,37781260,279737,1,"2017-06-05 00:42:01","2016-02-29 18:58:25",1,1
"2",3362741,"sopitas","Sopitas","Mexico","Un tipo muy afortunado!

Contacto: sopitas@sopitas.com","http://pbs.twimg.com/profile_images/622131983066378240/nrrS0fKj_normal.jpg","https://pbs.twimg.com/profile_banners/3362741/1495033410","Tue Apr 03 21:18:19 +0000 2007","2007-04-03 21:18:19",1295,2967,6196,2353906,125367,1,"2017-06-05 01:17:22","2015-08-26 21:07:04",1,1
"3",4265721,"LeonKrauze","León Krauze","Los Angeles, CA","Have written for @NewYorker @TheDailyBeast @WashingtonPost @Letras_Libres Anchor at @Univision Professor at @USCAnnenberg Email me: lkrauze@univision.net","http://pbs.twimg.com/profile_images/849793531325566976/ePZZ1H5M_normal.jpg","https://pbs.twimg.com/profile_banners/4265721/1492756927","Thu Apr 12 00:11:03 +0000 2007","2007-04-12 00:11:03",4974,12092,6859,1139898,118527,1,"2017-06-05 01:44:01","2015-08-26 21:01:52",1,1
"4",7996082,"el_pais","EL PAÍS","Madrid","Las noticias más relevantes y la última hora, por los periodistas de EL PAÍS. Para informarse y conversar. Únete al sistema de alertas mediante mensaje directo","http://pbs.twimg.com/profile_images/815456059322036224/o_RQNEOh_normal.jpg","https://pbs.twimg.com/profile_banners/7996082/1450772084","Mon Aug 06 16:20:09 +0000 2007","2007-08-06 16:20:09",1299,767,53610,6171840,335750,1,"2017-06-05 01:51:48","2016-02-29 18:59:26",1,1
"5",8044452,"jrisco","Risco","","· Periodista [ @AsiLasCosasW · #LaNotaDura · @ElFinanciero_MX · @LaCapital_ · #tristeturno · @PoliticoMX ]","http://pbs.twimg.com/profile_images/776972902088347648/6sZkTo1Z_normal.jpg","https://pbs.twimg.com/profile_banners/8044452/1492567211","Wed Aug 08 02:50:22 +0000 2007","2007-08-08 02:50:22",75764,999,916,425609,80903,1,"2017-06-05 02:19:34","2016-02-29 17:46:53",1,1
"6",13320562,"warkentin","Gabriela Warkentin","Mexico","Escribo, hago radio, doy clases, odio el chocolate, le voy a los Pumas, vivo despeinada y todavía quiero seguir en México. Todo aquí es a título personal.","http://pbs.twimg.com/profile_images/593975065420562432/ODhPCMdY_normal.jpg","https://pbs.twimg.com/profile_banners/13320562/1399212088","Sun Feb 10 20:06:45 +0000 2008","2008-02-10 20:06:45",6819,1769,2107,344259,122562,1,"2017-06-05 02:25:25","2015-08-26 21:07:47",1,1
"7",13687822,"Amsalazar","Ana Maria Salazar","Mexico City","Talking Head Conductora #ImagenNews Radio @ADN40, @ElFinanciero_Mx, Mad Mexican.","http://pbs.twimg.com/profile_images/871482355382222849/EkmggVaE_normal.jpg","https://pbs.twimg.com/profile_banners/13687822/1495836893","Tue Feb 19 20:14:32 +0000 2008","2008-02-19 20:14:32",118,1282,1008,46806,23575,1,"2017-06-05 02:32:35","2015-09-07 08:49:28",0,0
"8",14573384,"informador","EL INFORMADOR","Guadalajara, Jalisco","Noticias en tiempo real de Guadalajara, Jalisco, México, Internacional, Entretenimiento y Deportes.","http://pbs.twimg.com/profile_images/783545853663379456/kFzWrQ9G_normal.jpg","https://pbs.twimg.com/profile_banners/14573384/1481130784","Mon Apr 28 18:50:01 +0000 2008","2008-04-28 18:50:01",746,417,2125,502021,290704,1,"2017-06-05 02:44:03","2015-08-26 20:24:01",1,1
"9",14763870,"Pizu","Emilio Saldaña","Your screen, duh!","Estoy en línea, luego existo.
Enamorado de Frinee.  
Orgulloso papá de Julia y Diego. AD/AureaCode/Cybercast/U-Gob/CCmx  Drones. #GoProMX family member :)","http://pbs.twimg.com/profile_images/3593681066/20eed6df4f12c45c6c6e80b8611e266f_normal.jpeg","https://pbs.twimg.com/profile_banners/14763870/1402603374","Tue May 13 20:11:15 +0000 2008","2008-05-13 20:11:15",11564,5969,438,20731,46125,1,"2017-06-05 03:11:45","2017-01-03 18:25:15",0,1
"10",14917589,"eleconomista","El Economista","México, DF","El diario económico de México con 28 años de experiencia. Especialistas en finanzas, empresas, valores y dinero. Síguenos en @TermoEE y @FondosEE","http://pbs.twimg.com/profile_images/581297755252920320/NMNLVYUy_normal.png","https://pbs.twimg.com/profile_banners/14917589/1490485361","Tue May 27 06:07:11 +0000 2008","2008-05-27 06:07:11",3546,189,3392,312013,248320,1,"2017-06-05 03:15:46","2015-08-26 20:31:24",1,1
"11",15663355,"ahope71","Alejandro Hope","Mexico City","Analista de seguridad.. Columnista de @el_universal_mx. RT o ligas no significan aprobación o respaldo.","http://pbs.twimg.com/profile_images/760900698108104706/Jjsg7anu_normal.jpg","https://pbs.twimg.com/profile_banners/15663355/1484702159","Wed Jul 30 17:46:55 +0000 2008","2008-07-30 17:46:55",151,5586,608,28888,35394,1,"2017-06-05 03:52:04","2016-03-01 13:15:41",1,1
